explained_variance,fps,policy_entropy,nupdates,value_loss,total_timesteps
0.9781585428863764,951,2.0684447288513184,38800,2.028180824709125e-05,194000
-0.029240727424621582,951,2.0453288555145264,38900,0.15751990675926208,194500
-1.3202483654022217,951,2.0551860332489014,39000,0.0007709476049058139,195000
0.9504857324063778,951,2.0549283027648926,39100,1.4273877241066657e-05,195500
0.29898953437805176,951,2.0597403049468994,39200,3.885083788190968e-05,196000
0.2813757061958313,951,2.0528464317321777,39300,0.0005257657612673938,196500
0.9459105394780636,950,2.063258409500122,39400,6.973729614401236e-05,197000
-4.288971424102783,950,2.0529391765594482,39500,0.0004927585832774639,197500
-1.344799518585205,950,2.053224802017212,39600,0.0003657206834759563,198000
-3.428485870361328,950,2.0631237030029297,39700,5.9923688240814954e-05,198500
0.9126752465963364,950,2.0628390312194824,39800,0.0007539200596511364,199000
-4.610579013824463,950,2.037947177886963,39900,0.0017523070564493537,199500
-0.606837272644043,950,2.063798427581787,40000,0.0002612285898067057,200000
0.7873748540878296,950,2.061946392059326,40100,0.00020291205146349967,200500
-27.32840347290039,950,2.0750718116760254,40200,0.0005206607747823,201000
0.36298930644989014,950,2.0604231357574463,40300,0.00048374244943261147,201500
0.5573737919330597,950,2.0522754192352295,40400,1.4817656847299077e-05,202000
0.8477093279361725,950,2.062838315963745,40500,0.00010086405382025987,202500
-9.957395553588867,950,2.0487124919891357,40600,0.0005191004020161927,203000
-2.8196778297424316,950,2.07326340675354,40700,0.0014335440937429667,203500
-8.347796440124512,950,2.0381245613098145,40800,0.0009444613242521882,204000
-11125.3017578125,950,2.0507469177246094,40900,0.17129376530647278,204500
-3.206267833709717,951,2.075432062149048,41000,0.0008681566687300801,205000
0.7383896112442017,951,2.073775053024292,41100,3.693283724715002e-05,205500
-10.67697811126709,951,2.0680527687072754,41200,0.0018693814054131508,206000
0.41643232107162476,951,2.0595784187316895,41300,0.000421060249209404,206500
0.46239161491394043,951,2.0657801628112793,41400,9.403214789927006e-05,207000
-0.21960735321044922,951,2.0632970333099365,41500,0.00012040924048051238,207500
0.6276863813400269,951,2.0542240142822266,41600,0.00010770219523692504,208000
0.19199538230895996,951,2.0489134788513184,41700,0.0002634971751831472,208500
-5.869856834411621,951,2.048609495162964,41800,0.0018655720632523298,209000
-2.2437827587127686,951,2.0626306533813477,41900,0.0001555526105221361,209500
0.9510317854583263,951,2.074549913406372,42000,6.759951247659046e-06,210000
-0.39010393619537354,952,2.0550899505615234,42100,0.00011246333451708779,210500
-1.4041550159454346,952,2.0708158016204834,42200,0.0013754511019214988,211000
0.5140228271484375,952,2.0579330921173096,42300,0.00015634860028512776,211500
-0.03929603099822998,952,2.060911178588867,42400,0.00021409662440419197,212000
0.7565377354621887,952,2.0702013969421387,42500,6.535009015351534e-05,212500
0.27159327268600464,952,2.076049327850342,42600,3.7282756238710135e-05,213000
-0.7946881055831909,952,2.0761756896972656,42700,0.0011592868249863386,213500
-24.771345138549805,952,2.056899070739746,42800,0.0015785919968038797,214000
0.8524244874715805,952,2.0429751873016357,42900,3.525523788994178e-05,214500
-0.42390501499176025,952,2.0686185359954834,43000,0.0011050772154703736,215000
-0.23190844058990479,952,2.059166431427002,43100,0.0006461897864937782,215500
-5.1841888427734375,952,2.065537214279175,43200,0.0031270249746739864,216000
0.22239089012145996,952,2.069110631942749,43300,9.203144145430997e-05,216500
0.1045382022857666,952,2.0745112895965576,43400,0.3799300193786621,217000
-1.8330249786376953,952,2.0413730144500732,43500,0.0004778183938469738,217500
-1.616539478302002,952,2.0721499919891357,43600,0.0006326019065454602,218000
0.5662443041801453,953,2.0673694610595703,43700,0.0002492684288881719,218500
-1.7650904655456543,953,2.07810640335083,43800,0.00017828850832302123,219000
-4.944510459899902,953,2.0697121620178223,43900,0.00018847797764465213,219500
-2.569194793701172,953,2.0573079586029053,44000,0.0010629554744809866,220000
-2.071028232574463,952,2.0686841011047363,44100,0.0041295001283288,220500
0.2931402921676636,952,2.064257860183716,44200,0.0002931855560746044,221000
-0.2987121343612671,952,2.0722005367279053,44300,0.00044886511750519276,221500
0.959259569644928,952,2.0736842155456543,44400,1.862394856289029e-05,222000
-4.336105823516846,952,2.072469472885132,44500,0.00017015021876432002,222500
-1.1288120746612549,952,2.0703303813934326,44600,0.0008427808061242104,223000
-2.144270181655884,952,2.062747001647949,44700,0.00036998314317315817,223500
-3.2099761962890625,952,2.067160129547119,44800,0.0020724174100905657,224000
-0.8316457271575928,952,2.070584774017334,44900,0.000471850682515651,224500
0.9351954907178879,952,2.072535514831543,45000,3.687306889332831e-05,225000
0.6417301595211029,952,2.074921131134033,45100,6.251958984648809e-05,225500
-0.06996965408325195,952,2.0702128410339355,45200,0.0001317492569796741,226000
-1.039271354675293,952,2.068387985229492,45300,0.00010934325109701604,226500
-0.4242500066757202,952,2.050729751586914,45400,0.0010414299322292209,227000
-0.049678802490234375,952,2.0573596954345703,45500,0.0005770216812379658,227500
-1.295222282409668,952,2.074828624725342,45600,0.0005173064419068396,228000
-1.3527402877807617,952,2.067106246948242,45700,0.0014057860244065523,228500
-0.5276950597763062,952,2.0405337810516357,45800,0.0002522881259210408,229000
-4.399483680725098,953,2.055159091949463,45900,0.0003181680222041905,229500
-82.42859649658203,953,2.0523502826690674,46000,0.003975023981183767,230000
-0.12646305561065674,953,2.06071138381958,46100,0.0008774499292485416,230500
-8.28144645690918,953,2.0743329524993896,46200,0.0004012722638435662,231000
0.7137434184551239,953,2.0638136863708496,46300,3.50940645148512e-05,231500
-1.0927660465240479,953,2.0606443881988525,46400,0.00044709903886541724,232000
-6.197854995727539,953,2.065479278564453,46500,0.0007547488203272223,232500
-1.6711595058441162,953,2.070604085922241,46600,0.00046628498239442706,233000
-12.670328140258789,953,2.063871383666992,46700,0.0015725974226370454,233500
-0.41092491149902344,953,2.0671725273132324,46800,0.001364095718599856,234000
0.942898478358984,953,2.055359363555908,46900,3.7341222196118906e-05,234500
-4.09605073928833,953,2.0349435806274414,47000,7.035543239908293e-05,235000
-3.467294216156006,953,2.068828582763672,47100,0.0004522026574704796,235500
-4.033656120300293,953,2.0665180683135986,47200,0.00014850692241452634,236000
0.5064602494239807,953,2.0200119018554688,47300,4.044003435410559e-05,236500
-0.9865148067474365,953,2.062002658843994,47400,0.00021233144798316061,237000
0.774140939116478,954,2.0585432052612305,47500,0.0007288117194548249,237500
0.920066274702549,954,2.0072638988494873,47600,9.240323379344773e-06,238000
0.7007960677146912,954,2.0758326053619385,47700,0.0003152672143187374,238500
-15.203243255615234,954,2.0226194858551025,47800,0.0020386280957609415,239000
0.8635738641023636,954,2.0077121257781982,47900,1.952372804225888e-05,239500
0.4372292160987854,955,2.0327484607696533,48000,0.00018386096053291112,240000
-0.8187685012817383,955,2.0683979988098145,48100,0.0004805542412213981,240500
-19.252260208129883,955,2.0286478996276855,48200,0.006551844533532858,241000
-11.530344009399414,955,2.0498087406158447,48300,0.0015454583335667849,241500
-9.82453727722168,955,2.0630316734313965,48400,0.0006482637254521251,242000
-1.0157690048217773,955,2.069227457046509,48500,0.00047971695312298834,242500
-44.05449676513672,955,2.0526888370513916,48600,0.0001395956496708095,243000
-26.674530029296875,955,2.045382261276245,48700,0.002346365712583065,243500
-0.9313985109329224,955,2.037182092666626,48800,0.0014094071229919791,244000
0.4833412170410156,955,2.0676703453063965,48900,0.0005383747047744691,244500
-0.06941401958465576,955,2.0720841884613037,49000,0.0005031608743593097,245000
0.6889865398406982,955,2.0680556297302246,49100,0.0002801156369969249,245500
-5.429043292999268,955,2.0627360343933105,49200,0.0006353092030622065,246000
-0.4292823076248169,954,2.070690155029297,49300,0.0007481860229745507,246500
-58.87211227416992,954,2.0298469066619873,49400,0.0015402452554553747,247000
-35.74606704711914,955,2.0649147033691406,49500,0.0016801704186946154,247500
-15.71467399597168,954,2.06675386428833,49600,0.0012510591186583042,248000
-0.2522127628326416,954,2.0685925483703613,49700,7.994078623596579e-05,248500
0.7084247171878815,954,2.0676116943359375,49800,2.835413397406228e-05,249000
0.46751123666763306,954,2.0733470916748047,49900,7.483844819944352e-05,249500
